cell_type,metabolite,n_cells,frac_sig,mean_cs,mean_cs_sig,mean_neg_log10_pval,log2_enrichment
Plasma,Taurocholic acid,823,0.0,0.6013870569737224,,1.1363081,-inf
Plasma,Testosterone,823,0.0,0.023347135052055358,,1.6480129,-inf
Plasma,Trihydroxycoprostanoic acid,823,0.0,0.0,,1.616963,-inf
Plasma,Ursocholic acid,823,0.0,0.0,,1.616963,-inf
Plasma,Ursodeoxycholic acid,823,0.0,0.0,,1.616963,-inf
Plasma,Ursodeoxycholic acid 3-sulfate,823,0.0,0.0,,1.616963,-inf
Plasma,Varanic acid,823,0.0,0.0,,1.616963,-inf
Plasma,Vitamin D3,823,0.0,0.0,,2.562641,-inf
Plasma,Water,823,0.0,0.009181855147391145,,1.7047185,-inf
Plasma,alpha-Ketoisovaleric acid,823,0.0,0.0,,2.240131,-inf
Plasma,alpha-Tocopherol,823,0.0036452004860267314,0.044273082240881556,12.14558222808184,2.5002365,-0.5696630064430774
T,"(3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid",397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,17a-Ethynylestradiol,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,"1b,3a,12a-Trihydroxy-5b-cholanoic acid",397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,2-Hydroxychlorpropamide,397,0.0025188916876574307,0.4037085787901246,97.13761309863332,1.7294258,-3.1028720838855657
T,25-Hydroxycholesterol,397,0.020151133501259445,0.35307459590490253,17.52132682178079,1.727893,-0.36784429396085216
T,"3',4'-Dihydrodiol",397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,3-Sulfodeoxycholic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,"3alpha,7alpha-Dihydroxycoprostanic acid",397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,3b-Hydroxy-5-cholenoic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,4'-Hydroxydiclofenac,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,4-Hydroxycyclophosphamide,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,4-ene-Valproic acid,397,0.007556675062972292,0.31225783561198855,34.10846703045547,1.3397758,-1.6189957082787239
T,5-Hydroxyomeprazole,397,0.0025188916876574307,0.6436551179526085,131.45165414311066,1.3181959,-3.434077992360939
T,8-Hydroxycarvedilol,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,Acetate,397,0.0025188916876574307,0.04706861298866208,18.686239356498845,2.2434063,-1.9560306955562947
T,Acetyl-L-Carnitine,397,0.005037783375314861,0.11654076327926922,23.13334151093494,1.44104,-3.1202193274494623
T,Adenosine diphosphate ribose,397,0.012594458438287154,0.2747598504386591,21.815932124829533,2.0039873,0.10716313093089927
T,Adenosine triphosphate,397,0.04785894206549118,0.8312883274438808,16.72781152482657,1.3694707,-0.009272716833274082
T,Amiloride-sensitive sodium transport,397,0.005037783375314861,0.5383250208916656,38.65562074871866,0.94452745,-3.4751052606209933
T,Anion exchange,397,0.007556675062972292,9.812963896687153,272.25508369396556,0.43839365,-3.6351756353341584
T,Butyrate,397,0.0025188916876574307,0.04706861298866208,18.686239356498845,2.2434063,-1.9560306955562947
T,Chenodeoxycholic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Chenodeoxycholic acid 3-sulfate,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Chloride,397,0.007556675062972292,0.2280008022645577,27.573163469737136,1.2089351,-2.7235846095559237
T,Chloride ion,397,0.005037783375314861,0.09286981148696606,18.434657580162764,1.8700365,-1.8765962280618897
T,Cholesterol,397,0.005037783375314861,0.7000961594262085,79.79056174649378,1.6035908,-2.396603286942276
T,Cholic acid,397,0.012594458438287154,0.418122623840144,33.19893633290743,1.4259461,-2.2104519710853805
T,Choline,397,0.005037783375314861,0.11654076327926922,23.13334151093494,1.44104,-3.1202193274494623
T,Coprocholic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Cortisol,397,0.0025188916876574307,0.6292410729025891,131.45165414311066,1.6407009,-3.1373604602708562
T,Creatine,397,0.005037783375314861,0.11654076327926922,23.13334151093494,1.44104,-3.1202193274494623
T,D-Galactose,397,0.0,0.0,,2.0635948,-inf
T,D-Glucose,397,0.0,0.0,,2.0635948,-inf
T,D-Lactate,397,0.0025188916876574307,0.04706861298866208,18.686239356498845,2.2434063,-1.9560306955562947
T,D-Mannose,397,0.0,0.0,,2.0635948,-inf
T,Dehydroascorbic acid,397,0.0,0.0,,2.0635948,-inf
T,Deoxycholic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Docosahexaenoic acid,397,0.0,0.0,,2.0635948,-inf
T,Dopamine,397,0.005037783375314861,0.11654076327926922,23.13334151093494,1.44104,-3.1202193274494623
T,E-3179,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,Estradiol,397,0.0025188916876574307,0.6292410729025891,131.45165414311066,1.6407009,-3.1373604602708562
T,Estriol,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,Fatty acid,397,0.015113350125944584,2.292154309133783,43.92672729521474,0.7204763,-1.977341201801707
T,Folic acid,397,0.0,0.014414045050019354,,1.522424,-inf
T,Folinic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Glucosamine,397,0.0,0.0,,2.0635948,-inf
T,Glycerol,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,Glycochenodeoxycholate-3-sulfate,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Glycyl-glycine,397,0.0,0.0,,2.7783313,-inf
T,Histamine,397,0.005037783375314861,0.11654076327926922,23.13334151093494,1.44104,-3.1202193274494623
T,Hydroxylansoprazole,397,0.0025188916876574307,0.6292410729025891,131.45165414311066,1.6407009,-3.1373604602708562
T,Hyodeoxycholic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Iron,397,0.005037783375314861,2.9716303647731617,116.89203751373952,0.8608364,-0.5749405282007884
T,Isoursodeoxycholic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Ketone bodies,397,0.0025188916876574307,0.04706861298866208,18.686239356498845,2.2434063,-1.9560306955562947
T,L-Carnitine,397,0.0025188916876574307,0.2150224698397188,30.082458611066045,1.3443501,-2.903563275662159
T,L-Dopa,397,0.0,0.0,,2.7783313,-inf
T,L-Glutamate,397,0.0025188916876574307,0.04706861298866208,18.686239356498845,2.2434063,-1.9560306955562947
T,L-Lactate,397,0.0025188916876574307,0.04706861298866208,18.686239356498845,2.2434063,-1.9560306955562947
T,Lithocholic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,N-Desmethylcitalopram,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,N-Desmethyleletriptan,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,N-Desmethyltamoxifen,397,0.0025188916876574307,0.6292410729025891,131.45165414311066,1.6407009,-3.1373604602708562
T,N-desmethylimatinib,397,0.0025188916876574307,0.6292410729025891,131.45165414311066,1.6407009,-3.1373604602708562
T,Nicotinate,397,0.007556675062972292,0.31225783561198855,34.10846703045547,1.3397758,-1.6189957082787239
T,Norepinephrine,397,0.005037783375314861,0.11654076327926922,23.13334151093494,1.44104,-3.1202193274494623
T,O-Deethylated candesartan,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,O-Desmethylverapamil (D-702),397,0.005037783375314861,1.7053027892723351,111.22287044417746,0.9949555,-2.367844293960852
T,Phosphate,397,0.0,0.0,,2.168328,-inf
T,Progesterone,397,0.010075566750629723,0.4037085787901246,40.06807644491987,1.8056443,-1.6564704136973867
T,Pyruvate,397,0.0025188916876574307,0.04706861298866208,18.686239356498845,2.2434063,-1.9560306955562947
T,Sodium,397,0.007556675062972292,0.20941057476623529,23.20693444854203,1.2894433,-2.6026322620698368
T,Sodium_hydrogen exchange,397,0.0,0.3869929945332063,,1.296485,-inf
T,Sulfolithocholic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Taurocholic acid,397,0.012594458438287154,2.160266063305452,92.25435583234362,1.0893041,-1.318600774941003
T,Testosterone,397,0.0025188916876574307,0.6292410729025891,131.45165414311066,1.6029509,-3.0794131110615766
T,Trihydroxycoprostanoic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Ursocholic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Ursodeoxycholic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Ursodeoxycholic acid 3-sulfate,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Varanic acid,397,0.0025188916876574307,0.014414045050019354,5.722375884857684,1.6244642,-3.5237152048456153
T,Vitamin D3,397,0.0025188916876574307,0.0708550865236194,28.1294693498769,2.5587404,-1.1028720838855657
T,Water,397,0.0025188916876574307,0.20666595166846002,65.66286113744013,1.6968842,-3.923462833099864
T,alpha-Ketoisovaleric acid,397,0.0025188916876574307,0.04706861298866208,18.686239356498845,2.2434063,-1.9560306955562947
T,alpha-Tocopherol,397,0.0,0.0,,2.491667,-inf
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
